# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --cc --exe --trace -sv --timing --Wall --Wno-fatal -CFLAGS -std=c++20 MVAU_hls_0.v MVAU_hls_0_Matrix_Vector_Activate_Stream_Batch.v MVAU_hls_0_flow_control_loop_pipe_sequential_init.v MVAU_hls_0_hls_deadlock_idx0_monitor.v MVAU_hls_0_hls_deadlock_idx1_monitor.v MVAU_hls_0_mux_154_40_1_1.v MVAU_hls_0_mux_42_9_1_1.v MVAU_hls_0_regslice_both.v MVAU_hls_1.v MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch.v MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_0_ROM_AUTO_1R.v MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_1_ROM_AUTO_1R.v MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_2_ROM_AUTO_1R.v MVAU_hls_1_flow_control_loop_pipe_sequential_init.v MVAU_hls_1_hls_deadlock_idx0_monitor.v MVAU_hls_1_hls_deadlock_idx1_monitor.v MVAU_hls_1_mac_muladd_2ns_2s_4s_5_4_1.v MVAU_hls_1_mul_2ns_2s_4_1_1.v MVAU_hls_1_regslice_both.v MVAU_hls_2.v MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch.v MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_0_ROM_AUTO_1R.v MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_1_ROM_AUTO_1R.v MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_2_ROM_AUTO_1R.v MVAU_hls_2_flow_control_loop_pipe_sequential_init.v MVAU_hls_2_hls_deadlock_idx0_monitor.v MVAU_hls_2_hls_deadlock_idx1_monitor.v MVAU_hls_2_mac_muladd_2ns_2s_4s_5_4_1.v MVAU_hls_2_mul_2ns_2s_4_1_1.v MVAU_hls_2_regslice_both.v MVAU_hls_3.v MVAU_hls_3_flow_control_loop_pipe_no_ap_cont.v MVAU_hls_3_hls_deadlock_idx0_monitor.v MVAU_hls_3_mac_muladd_2ns_2s_7s_7_4_1.v MVAU_hls_3_regslice_both.v Q_srl.v StreamingDataWidthConverter_rtl_0.v StreamingDataWidthConverter_rtl_1.v StreamingFIFO_rtl_0.v StreamingFIFO_rtl_1.v StreamingFIFO_rtl_2.v StreamingFIFO_rtl_3.v StreamingFIFO_rtl_4.v StreamingFIFO_rtl_5.v StreamingFIFO_rtl_6.v axilite_if.v finn_design.v finn_design_MVAU_hls_0_0.v finn_design_MVAU_hls_0_wstrm_0.v finn_design_MVAU_hls_1_0.v finn_design_MVAU_hls_1_wstrm_0.v finn_design_MVAU_hls_2_0.v finn_design_MVAU_hls_2_wstrm_0.v finn_design_MVAU_hls_3_0.v finn_design_MVAU_hls_3_wstrm_0.v finn_design_StreamingDataWidthConverter_rtl_0_0.v finn_design_StreamingDataWidthConverter_rtl_1_0.v finn_design_StreamingFIFO_rtl_0_0.v finn_design_StreamingFIFO_rtl_1_0.v finn_design_StreamingFIFO_rtl_2_0.v finn_design_StreamingFIFO_rtl_3_0.v finn_design_StreamingFIFO_rtl_4_0.v finn_design_StreamingFIFO_rtl_5_0.v finn_design_StreamingFIFO_rtl_6_0.v memstream_axi_wrapper.v dwc.sv dwc_axi.sv finn_design_tb.sv memstream.sv memstream_axi.sv -o finn_design_sim"
S   9644160 54093210  1721763318           0  1718455425           0 "/opt/homebrew/Cellar/verilator/5.026/share/verilator/bin/verilator_bin"
S      4942 54093240  1721763318           0  1718455425           0 "/opt/homebrew/Cellar/verilator/5.026/share/verilator/include/verilated_std.sv"
S      8393 54151185  1721847685           0  1721842824           0 "MVAU_hls_0.v"
S    671029 54164356  1721848630           0  1721848630           0 "MVAU_hls_0_Matrix_Vector_Activate_Stream_Batch.v"
S      2699 54164352  1721848630           0  1721848630           0 "MVAU_hls_0_flow_control_loop_pipe_sequential_init.v"
S      1334 54164353  1721848630           0  1721848630           0 "MVAU_hls_0_hls_deadlock_idx0_monitor.v"
S      1087 54164354  1721848630           0  1721848630           0 "MVAU_hls_0_hls_deadlock_idx1_monitor.v"
S      2873 54164358  1721848630           0  1721848630           0 "MVAU_hls_0_mux_154_40_1_1.v"
S      1200 54164357  1721848630           0  1721848630           0 "MVAU_hls_0_mux_42_9_1_1.v"
S      7561 54164359  1721848630           0  1721848630           0 "MVAU_hls_0_regslice_both.v"
S      8388 54151130  1721847685           0  1721842810           0 "MVAU_hls_1.v"
S    134806 54164082  1721848535           0  1721848535           0 "MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch.v"
S      1004 54164079  1721848535           0  1721848535           0 "MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_0_ROM_AUTO_1R.v"
S      1004 54164080  1721848535           0  1721848535           0 "MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_1_ROM_AUTO_1R.v"
S      1004 54164081  1721848535           0  1721848535           0 "MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_2_ROM_AUTO_1R.v"
S      2699 54164069  1721848535           0  1721848535           0 "MVAU_hls_1_flow_control_loop_pipe_sequential_init.v"
S      1334 54164074  1721848535           0  1721848535           0 "MVAU_hls_1_hls_deadlock_idx0_monitor.v"
S      1087 54164076  1721848535           0  1721848535           0 "MVAU_hls_1_hls_deadlock_idx1_monitor.v"
S      1842 54164078  1721848535           0  1721848535           0 "MVAU_hls_1_mac_muladd_2ns_2s_4s_5_4_1.v"
S       653 54164083  1721848535           0  1721848535           0 "MVAU_hls_1_mul_2ns_2s_4_1_1.v"
S      7561 54164084  1721848535           0  1721848535           0 "MVAU_hls_1_regslice_both.v"
S      8388 54151073  1721847685           0  1721842798           0 "MVAU_hls_2.v"
S    134084 54163806  1721848343           0  1721848342           0 "MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch.v"
S      1004 54163803  1721848343           0  1721848342           0 "MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_0_ROM_AUTO_1R.v"
S      1004 54163804  1721848343           0  1721848342           0 "MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_1_ROM_AUTO_1R.v"
S      1004 54163805  1721848343           0  1721848342           0 "MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_2_ROM_AUTO_1R.v"
S      2699 54163792  1721848342           0  1721848342           0 "MVAU_hls_2_flow_control_loop_pipe_sequential_init.v"
S      1334 54163796  1721848343           0  1721848342           0 "MVAU_hls_2_hls_deadlock_idx0_monitor.v"
S      1087 54163800  1721848343           0  1721848342           0 "MVAU_hls_2_hls_deadlock_idx1_monitor.v"
S      1842 54163802  1721848343           0  1721848342           0 "MVAU_hls_2_mac_muladd_2ns_2s_4s_5_4_1.v"
